DRUG_ID,ABBREV,NAME,STRENGTH,PACK_SIZE,DOSEFORM,MORNING,AFTERNOON,EVENING,ITEM_ID,OPENMRSQUESTIONCONCEPT,OPENMRSDRUGCONCEPTID,STRENGTHCONCEPTID,GROUPINGCONCEPT
26,LPV/r,Lopinavir/Ritonavir,80mg/20mg/ml,60,Oral Solution,3,0,3,84,165724,794,166090,162240
26,LPV/r,Lopinavir/Ritonavir,80mg/20mg/ml,60,Oral Solution,3,0,3,96,165724,794,166090,162240
26,LPV/r,Lopinavir/Ritonavir,80mg/20mg/ml,60,Oral Solution,3,0,3,87,165724,794,166090,162240
26,LPV/r,Lopinavir/Ritonavir,80mg/20mg/ml,60,Oral Solution,3,0,3,90,165724,794,166090,162240
26,LPV/r,Lopinavir/Ritonavir,80mg/20mg/ml,60,Oral Solution,3,0,3,93,165724,794,166090,162240
7,d4T/3TC/EFV,Stavudine/Lamivudine/Efavirenz,6mg/30mg/200mg,60,Tablets,1,0,1,72,165724,160104,166089,162240
8,d4T/3TC/EFV,Stavudine/Lamivudine/Efavirenz,12mg/60mg/200mg,60,Tablets,1,0,1,73,165724,160104,166088,162240
9,d4T/3TC/NVP,Stavudine/Lamivudine/Nevirapine,6mg/30mg/50mg,60,Tablets,1,0,1,58,165724,792,166087,162240
10,d4T/3TC/NVP,Stavudine/Lamivudine/Nevirapine,12mg/60mg/100mg,60,Tablets,1,0,1,59,165724,792,166086,162240
81,NYS,Nystatin,50000iu,100,Tablets,0,0,1,150,165727,80945,166085,165726
50,NYS,Nystatin,"100,000iu/ml",100,Suspension,3,0,3,119,165727,80945,166084,165726
74,LOR,Loratidine,10mg,100,Tablets,1,0,0,143,165727,79053,166083,165726
75,METO,Metoclopramide,10mg,100,Tablets,1,0,0,144,165727,79755,166083,165726
97,RHZE,Rifampicin/isoniazid/pyrazinamide/ethambutol,150mg/75mg/400mg/275mg,28,Tablets,1,0,0,158,165304,1675,166082,165728
79,SUPY,Sulphadoxin/Pyrimethamine,500mg/25mg,100,Tablets,1,0,0,148,165727,105232,166081,165726
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,50,165724,104567,166080,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,39,165724,104567,166080,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,108,165724,104567,166080,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,199,165724,104567,166080,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,31,165724,104567,166080,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,106,165724,104567,166080,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300mg/200mg,60,Capsules,1,0,0,33,165724,104567,166080,162240
12,AZT/3TC/EFV,Zidovudine/Lamivudine/Efavirenz,60mg/30mg/200mg,60,Tablets,1,0,1,75,165724,160124,166079,162240
